   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 5077 1f3a 39A9      		ldd r19,Y+49
 5078 1f3c E217      		cp r30,r18
 5079 1f3e F307      		cpc r31,r19
 5080 1f40 00F0      		brlo .L386
 5081               	.LM229:
 5082 1f42 8AA9      		ldd r24,Y+50
 5083 1f44 9BA9      		ldd r25,Y+51
 5084 1f46 4CA5      		ldd r20,Y+44
 5085 1f48 5DA5      		ldd r21,Y+45
 5086 1f4a 6EA5      		ldd r22,Y+46
 5087 1f4c 7FA5      		ldd r23,Y+47
 5088 1f4e 0E94 0000 		call fat_get_next_cluster
 5089 1f52 6CA7      		std Y+44,r22
 5090 1f54 7DA7      		std Y+45,r23
 5091 1f56 8EA7      		std Y+46,r24
 5092 1f58 9FA7      		std Y+47,r25
 5093               	.LVL350:
 5094 1f5a 1BA6      		std Y+43,__zero_reg__
 5095 1f5c 1AA6      		std Y+42,__zero_reg__
 5096               	.LVL351:
 5097 1f5e 6115      		cp r22,__zero_reg__
 5098 1f60 7105      		cpc r23,__zero_reg__
 5099 1f62 8105      		cpc r24,__zero_reg__
 5100 1f64 9105      		cpc r25,__zero_reg__
 5101 1f66 01F4      		brne .L386
 5102               	.LM230:
 5103 1f68 ACA9      		ldd r26,Y+52
 5104 1f6a BDA9      		ldd r27,Y+53
 5105 1f6c 9396      		adiw r26,35
 5106 1f6e 8D91      		ld r24,X+
 5107 1f70 9D91      		ld r25,X+
 5108 1f72 0D90      		ld __tmp_reg__,X+
 5109 1f74 BC91      		ld r27,X
 5110 1f76 A02D      		mov r26,__tmp_reg__
 5111 1f78 8CA7      		std Y+44,r24
 5112 1f7a 9DA7      		std Y+45,r25
 5113 1f7c AEA7      		std Y+46,r26
 5114 1f7e BFA7      		std Y+47,r27
 5115               	.LVL352:
 5116 1f80 00C0      		rjmp .L379
 5117               	.LVL353:
 5118               	.L359:
 5119               	.LBE67:
 5120               	.LM231:
 5121 1f82 EEA9      		ldd r30,Y+54
 5122 1f84 FFA9      		ldd r31,Y+55
 5123 1f86 FA83      		std Y+2,r31
 5124 1f88 E983      		std Y+1,r30
 5125               	.LVL354:
 5126               	.L386:
 5127               	.LM232:
 5128 1f8a 8D81      		ldd r24,Y+5
 5129 1f8c 8823      		tst r24
 5130 1f8e 01F4      		brne .+2
 5131 1f90 00C0      		rjmp .L380
 5132               	.L379:
 5133               	.LM233:
 5134 1f92 2CA5      		ldd r18,Y+44
 5135 1f94 3DA5      		ldd r19,Y+45
 5136 1f96 4EA5      		ldd r20,Y+46
 5137 1f98 5FA5      		ldd r21,Y+47
 5138 1f9a ACA9      		ldd r26,Y+52
 5139 1f9c BDA9      		ldd r27,Y+53
 5140 1f9e D396      		adiw r26,51
 5141 1fa0 2D93      		st X+,r18
 5142 1fa2 3D93      		st X+,r19
 5143 1fa4 4D93      		st X+,r20
 5144 1fa6 5C93      		st X,r21
 5145 1fa8 D697      		sbiw r26,51+3
 5146               	.LM234:
 5147 1faa EAA5      		ldd r30,Y+42
 5148 1fac FBA5      		ldd r31,Y+43
 5149 1fae D896      		adiw r26,55+1
 5150 1fb0 FC93      		st X,r31
 5151 1fb2 EE93      		st -X,r30
 5152 1fb4 D797      		sbiw r26,55
 5153               	.LM235:
 5154 1fb6 AEA9      		ldd r26,Y+54
 5155 1fb8 BFA9      		ldd r27,Y+55
 5156 1fba 8C91      		ld r24,X
 5157 1fbc 8823      		tst r24
 5158 1fbe 01F0      		breq .L382
 5159 1fc0 81E0      		ldi r24,lo8(1)
 5160 1fc2 00C0      		rjmp .L382
 5161               	.LVL355:
 5162               	.L358:
 5163 1fc4 80E0      		ldi r24,lo8(0)
 5164               	.L382:
 5165               	/* epilogue start */
 5166               	.LM236:
 5167 1fc6 E796      		adiw r28,55
 5168 1fc8 0FB6      		in __tmp_reg__,__SREG__
 5169 1fca F894      		cli
 5170 1fcc DEBF      		out __SP_H__,r29
 5171 1fce 0FBE      		out __SREG__,__tmp_reg__
 5172 1fd0 CDBF      		out __SP_L__,r28
 5173 1fd2 CF91      		pop r28
 5174 1fd4 DF91      		pop r29
 5175 1fd6 1F91      		pop r17
 5176 1fd8 0F91      		pop r16
 5177 1fda FF90      		pop r15
 5178 1fdc EF90      		pop r14
 5179 1fde DF90      		pop r13
 5180 1fe0 CF90      		pop r12
 5181 1fe2 BF90      		pop r11
 5182 1fe4 AF90      		pop r10
 5183 1fe6 9F90      		pop r9
 5184 1fe8 8F90      		pop r8
 5185 1fea 7F90      		pop r7
 5186 1fec 6F90      		pop r6
 5187 1fee 5F90      		pop r5
 5188 1ff0 4F90      		pop r4
 5189 1ff2 3F90      		pop r3
 5190 1ff4 2F90      		pop r2
 5191 1ff6 0895      		ret
 5192               	.LFE21:
 5194               	.global	fat_open
 5196               	fat_open:
 5197               	.LFB2:
 5198               	.LM237:
 5199               	.LVL356:
 5200 1ff8 2F92      		push r2
 5201 1ffa 3F92      		push r3
 5202 1ffc 4F92      		push r4
 5203 1ffe 5F92      		push r5
 5204 2000 6F92      		push r6
 5205 2002 7F92      		push r7
 5206 2004 8F92      		push r8
 5207 2006 9F92      		push r9
 5208 2008 AF92      		push r10
 5209 200a BF92      		push r11
 5210 200c CF92      		push r12
 5211 200e DF92      		push r13
 5212 2010 EF92      		push r14
 5213 2012 FF92      		push r15
 5214 2014 0F93      		push r16
 5215 2016 1F93      		push r17
 5216 2018 DF93      		push r29
 5217 201a CF93      		push r28
 5218 201c CDB7      		in r28,__SP_L__
 5219 201e DEB7      		in r29,__SP_H__
 5220 2020 CD54      		subi r28,lo8(-(-77))
 5221 2022 D040      		sbci r29,hi8(-(-77))
 5222 2024 0FB6      		in __tmp_reg__,__SREG__
 5223 2026 F894      		cli
 5224 2028 DEBF      		out __SP_H__,r29
 5225 202a 0FBE      		out __SREG__,__tmp_reg__
 5226 202c CDBF      		out __SP_L__,r28
 5227               	/* prologue: function */
 5228               	/* frame size = 77 */
 5229 202e 2C01      		movw r4,r24
 5230               	.LM238:
 5231 2030 0097      		sbiw r24,0
 5232 2032 01F4      		brne .+2
 5233 2034 00C0      		rjmp .L389
 5234 2036 DC01      		movw r26,r24
 5235 2038 1496      		adiw r26,4
 5236 203a 8D91      		ld r24,X+
 5237 203c 9C91      		ld r25,X
 5238 203e 1597      		sbiw r26,4+1
 5239               	.LVL357:
 5240 2040 892B      		or r24,r25
 5241 2042 01F4      		brne .+2
 5242 2044 00C0      		rjmp .L389
 5243 2046 1696      		adiw r26,6
 5244 2048 8D91      		ld r24,X+
 5245 204a 9C91      		ld r25,X
 5246 204c 1797      		sbiw r26,6+1
 5247 204e 892B      		or r24,r25
 5248 2050 01F4      		brne .+2
 5249 2052 00C0      		rjmp .L389
 5250 2054 00C0      		rjmp .L470
 5251               	.L471:
 5252               	.LM239:
 5253 2056 E0E0      		ldi r30,lo8(fat_fs_handles)
 5254 2058 F0E0      		ldi r31,hi8(fat_fs_handles)
 5255 205a 8EE2      		ldi r24,lo8(46)
 5256 205c DF01      		movw r26,r30
 5257 205e 1D92      		st X+,__zero_reg__
 5258 2060 8A95      	        dec r24
 5259 2062 01F4      		brne .-6
 5260               	.LM240:
 5261 2064 5092 0000 		sts (fat_fs_handles)+1,r5
 5262 2068 4092 0000 		sts fat_fs_handles,r4
 5263               	.LBB72:
 5264               	.LBB73:
 5265               	.LM241:
 5266 206c F201      		movw r30,r4
 5267 206e A184      		ldd r10,Z+9
 5268 2070 B284      		ldd r11,Z+10
 5269 2072 C384      		ldd r12,Z+11
 5270 2074 D484      		ldd r13,Z+12
 5271 2076 9501      		movw r18,r10
 5272 2078 A601      		movw r20,r12
 5273 207a 60E0      		ldi r22,lo8(0)
 5274 207c 70E0      		ldi r23,lo8(0)
 5275 207e 80E0      		ldi r24,lo8(0)
 5276 2080 90E0      		ldi r25,lo8(0)
 5277 2082 09E0      		ldi r16,lo8(9)
 5278 2084 0E94 0000 		call __ashldi3
 5279 2088 2EAF      		std Y+62,r18
 5280 208a 3FAF      		std Y+63,r19
 5281 208c 2196      		adiw r28,64-63
 5282 208e 4FAF      		std Y+63,r20
 5283 2090 2197      		sbiw r28,64-63
 5284 2092 2296      		adiw r28,65-63
 5285 2094 5FAF      		std Y+63,r21
 5286 2096 2297      		sbiw r28,65-63
 5287 2098 2396      		adiw r28,66-63
 5288 209a 6FAF      		std Y+63,r22
 5289 209c 2397      		sbiw r28,66-63
 5290 209e 2496      		adiw r28,67-63
 5291 20a0 7FAF      		std Y+63,r23
 5292 20a2 2497      		sbiw r28,67-63
 5293 20a4 2596      		adiw r28,68-63
 5294 20a6 8FAF      		std Y+63,r24
 5295 20a8 2597      		sbiw r28,68-63
 5296 20aa 2696      		adiw r28,69-63
 5297 20ac 9FAF      		std Y+63,r25
 5298 20ae 2697      		sbiw r28,69-63
 5299               	.LBE73:
 5300               	.LM242:
 5301 20b0 255F      		subi r18,lo8(-(11))
 5302 20b2 31E0      		ldi r19,lo8(1)
 5303 20b4 FEAD      		ldd r31,Y+62
 5304 20b6 2F17      		cp r18,r31
 5305 20b8 00F0      		brlo .L391
 5306 20ba 30E0      		ldi r19,lo8(0)
 5307               	.L391:
 5308 20bc EFAC      		ldd r14,Y+63
 5309 20be 3E0D      		add r19,r14
 5310 20c0 41E0      		ldi r20,lo8(1)
 5311 20c2 3E15      		cp r19,r14
 5312 20c4 00F0      		brlo .L393
 5313 20c6 40E0      		ldi r20,lo8(0)
 5314               	.L393:
 5315 20c8 2196      		adiw r28,64-63
 5316 20ca FFAC      		ldd r15,Y+63
 5317 20cc 2197      		sbiw r28,64-63
 5318 20ce 4F0D      		add r20,r15
 5319 20d0 51E0      		ldi r21,lo8(1)
 5320 20d2 4F15      		cp r20,r15
 5321 20d4 00F0      		brlo .L395
 5322 20d6 50E0      		ldi r21,lo8(0)
 5323               	.L395:
 5324 20d8 2296      		adiw r28,65-63
 5325 20da 0FAD      		ldd r16,Y+63
 5326 20dc 2297      		sbiw r28,65-63
 5327 20de 500F      		add r21,r16
 5328 20e0 61E0      		ldi r22,lo8(1)
 5329 20e2 5017      		cp r21,r16
 5330 20e4 00F0      		brlo .L397
 5331 20e6 60E0      		ldi r22,lo8(0)
 5332               	.L397:
 5333 20e8 2396      		adiw r28,66-63
 5334 20ea 1FAD      		ldd r17,Y+63
 5335 20ec 2397      		sbiw r28,66-63
 5336 20ee 610F      		add r22,r17
 5337 20f0 71E0      		ldi r23,lo8(1)
 5338 20f2 6117      		cp r22,r17
 5339 20f4 00F0      		brlo .L399
 5340 20f6 70E0      		ldi r23,lo8(0)
 5341               	.L399:
 5342 20f8 2496      		adiw r28,67-63
 5343 20fa 8FAD      		ldd r24,Y+63
 5344 20fc 2497      		sbiw r28,67-63
 5345 20fe 780F      		add r23,r24
 5346 2100 81E0      		ldi r24,lo8(1)
 5347 2102 2496      		adiw r28,67-63
 5348 2104 9FAD      		ldd r25,Y+63
 5349 2106 2497      		sbiw r28,67-63
 5350 2108 7917      		cp r23,r25
 5351 210a 00F0      		brlo .L401
 5352 210c 80E0      		ldi r24,lo8(0)
 5353               	.L401:
 5354 210e 2596      		adiw r28,68-63
 5355 2110 AFAD      		ldd r26,Y+63
 5356 2112 2597      		sbiw r28,68-63
 5357 2114 8A0F      		add r24,r26
 5358 2116 91E0      		ldi r25,lo8(1)
 5359 2118 8A17      		cp r24,r26
 5360 211a 00F0      		brlo .L403
 5361 211c 90E0      		ldi r25,lo8(0)
 5362               	.L403:
 5363 211e D201      		movw r26,r4
 5364 2120 ED91      		ld r30,X+
 5365 2122 FC91      		ld r31,X
 5366 2124 2696      		adiw r28,69-63
 5367 2126 BFAD      		ldd r27,Y+63
 5368 2128 2697      		sbiw r28,69-63
 5369 212a 9B0F      		add r25,r27
 5370 212c 8E01      		movw r16,r28
 5371 212e 0F5F      		subi r16,lo8(-(1))
 5372 2130 1F4F      		sbci r17,hi8(-(1))
 5373 2132 A5E2      		ldi r26,lo8(37)
 5374 2134 EA2E      		mov r14,r26
 5375 2136 F12C      		mov r15,__zero_reg__
 5376 2138 0995      		icall
 5377               	.LBB74:
 5378 213a 8823      		tst r24
 5379 213c 01F4      		brne .+2
 5380 213e 00C0      		rjmp .L404
 5381               	.LM243:
 5382 2140 2980      		ldd r2,Y+1
 5383 2142 3A80      		ldd r3,Y+2
 5384               	.LVL358:
 5385               	.LM244:
 5386 2144 EC81      		ldd r30,Y+4
 5387 2146 FD81      		ldd r31,Y+5
 5388 2148 FFA7      		std Y+47,r31
 5389 214a EEA7      		std Y+46,r30
 5390               	.LVL359:
 5391               	.LM245:
 5392 214c FB81      		ldd r31,Y+3
 5393 214e F8AB      		std Y+48,r31
 5394               	.LVL360:
 5395               	.LM246:
 5396 2150 EE80      		ldd r14,Y+6
 5397 2152 E9AA      		std Y+49,r14
 5398               	.LVL361:
 5399               	.LM247:
 5400 2154 0F81      		ldd r16,Y+7
 5401 2156 1885      		ldd r17,Y+8
 5402 2158 1BAB      		std Y+51,r17
 5403 215a 0AAB      		std Y+50,r16
 5404               	.LVL362:
 5405               	.LM248:
 5406 215c 8985      		ldd r24,Y+9
 5407 215e 9A85      		ldd r25,Y+10
 5408               	.LVL363:
 5409               	.LM249:
 5410 2160 2C85      		ldd r18,Y+12
 5411 2162 3D85      		ldd r19,Y+13
 5412 2164 3DAB      		std Y+53,r19
 5413 2166 2CAB      		std Y+52,r18
 5414               	.LVL364:
 5415               	.LM250:
 5416 2168 AE88      		ldd r10,Y+22
 5417 216a BF88      		ldd r11,Y+23
 5418 216c C88C      		ldd r12,Y+24
 5419 216e D98C      		ldd r13,Y+25
 5420               	.LVL365:
 5421               	.LM251:
 5422 2170 4A8D      		ldd r20,Y+26
 5423 2172 5B8D      		ldd r21,Y+27
 5424 2174 6C8D      		ldd r22,Y+28
 5425 2176 7D8D      		ldd r23,Y+29
 5426 2178 4EAB      		std Y+54,r20
 5427 217a 5FAB      		std Y+55,r21
 5428 217c 68AF      		std Y+56,r22
 5429 217e 79AF      		std Y+57,r23
 5430               	.LVL366:
 5431               	.LM252:
 5432 2180 EAA0      		ldd r14,Y+34
 5433 2182 FBA0      		ldd r15,Y+35
 5434 2184 0CA1      		ldd r16,Y+36
 5435 2186 1DA1      		ldd r17,Y+37
 5436 2188 EAAE      		std Y+58,r14
 5437 218a FBAE      		std Y+59,r15
 5438 218c 0CAF      		std Y+60,r16
 5439 218e 1DAF      		std Y+61,r17
 5440               	.LVL367:
 5441               	.LM253:
 5442 2190 A114      		cp r10,__zero_reg__
 5443 2192 B104      		cpc r11,__zero_reg__
 5444 2194 C104      		cpc r12,__zero_reg__
 5445 2196 D104      		cpc r13,__zero_reg__
 5446 2198 01F4      		brne .L405
 5447               	.LM254:
 5448 219a 0097      		sbiw r24,0
 5449 219c 01F4      		brne .+2
 5450 219e 00C0      		rjmp .L404
 5451               	.LM255:
 5452 21a0 5C01      		movw r10,r24
 5453               	.LVL368:
 5454 21a2 CC24      		clr r12
 5455 21a4 DD24      		clr r13
 5456               	.LVL369:
 5457               	.L405:
 5458               	.LM256:
 5459 21a6 0CA9      		ldd r16,Y+52
 5460 21a8 1DA9      		ldd r17,Y+53
 5461 21aa 0115      		cp r16,__zero_reg__
 5462 21ac 1105      		cpc r17,__zero_reg__
 5463 21ae 01F0      		breq .L406
 5464               	.LM257:
 5465 21b0 9801      		movw r18,r16
 5466 21b2 40E0      		ldi r20,lo8(0)
 5467 21b4 50E0      		ldi r21,hi8(0)
 5468 21b6 2EAB      		std Y+54,r18
 5469 21b8 3FAB      		std Y+55,r19
 5470 21ba 48AF      		std Y+56,r20
 5471 21bc 59AF      		std Y+57,r21
 5472               	.LVL370:
 5473 21be 00C0      		rjmp .L407
 5474               	.L406:
 5475               	.LM258:
 5476 21c0 6EA9      		ldd r22,Y+54
 5477 21c2 7FA9      		ldd r23,Y+55
 5478 21c4 88AD      		ldd r24,Y+56
 5479 21c6 99AD      		ldd r25,Y+57
 5480 21c8 6115      		cp r22,__zero_reg__
 5481 21ca 7105      		cpc r23,__zero_reg__
 5482 21cc 8105      		cpc r24,__zero_reg__
 5483 21ce 9105      		cpc r25,__zero_reg__
 5484 21d0 01F4      		brne .+2
 5485 21d2 00C0      		rjmp .L404
 5486               	.L407:
 5487               	.LM259:
 5488 21d4 EEA5      		ldd r30,Y+46
 5489 21d6 FFA5      		ldd r31,Y+47
 5490 21d8 CF01      		movw r24,r30
 5491               	.LVL371:
 5492 21da A0E0      		ldi r26,lo8(0)
 5493 21dc B0E0      		ldi r27,hi8(0)
 5494               	.LVL372:
 5495 21de 8601      		movw r16,r12
 5496 21e0 7501      		movw r14,r10
 5497 21e2 E81A      		sub r14,r24
 5498 21e4 F90A      		sbc r15,r25
 5499 21e6 0A0B      		sbc r16,r26
 5500 21e8 1B0B      		sbc r17,r27
 5501 21ea F9A9      		ldd r31,Y+49
 5502 21ec 2F2F      		mov r18,r31
 5503               	.LVL373:
 5504 21ee 30E0      		ldi r19,lo8(0)
 5505               	.LVL374:
 5506 21f0 40E0      		ldi r20,lo8(0)
 5507 21f2 50E0      		ldi r21,hi8(0)
 5508               	.LVL375:
 5509 21f4 6EA9      		ldd r22,Y+54
 5510 21f6 7FA9      		ldd r23,Y+55
 5511 21f8 88AD      		ldd r24,Y+56
 5512 21fa 99AD      		ldd r25,Y+57
 5513 21fc 0E94 0000 		call __mulsi3
 5514               	.LVL376:
 5515 2200 E61A      		sub r14,r22
 5516 2202 F70A      		sbc r15,r23
 5517 2204 080B      		sbc r16,r24
 5518 2206 190B      		sbc r17,r25
 5519 2208 C101      		movw r24,r2
 5520               	.LVL377:
 5521 220a 0197      		sbiw r24,1
 5522 220c 2AA9      		ldd r18,Y+50
 5523 220e 3BA9      		ldd r19,Y+51
 5524 2210 45E0      		ldi r20,5
 5525 2212 220F      	1:	lsl r18
 5526 2214 331F      		rol r19
 5527 2216 4A95      		dec r20
 5528 2218 01F4      		brne 1b
 5529               	.LVL378:
 5530 221a 820F      		add r24,r18
 5531 221c 931F      		adc r25,r19
 5532 221e B101      		movw r22,r2
 5533 2220 0E94 0000 		call __udivmodhi4
 5534 2224 80E0      		ldi r24,lo8(0)
 5535 2226 90E0      		ldi r25,hi8(0)
 5536 2228 E61A      		sub r14,r22
 5537 222a F70A      		sbc r15,r23
 5538 222c 080B      		sbc r16,r24
 5539 222e 190B      		sbc r17,r25
 5540 2230 68A9      		ldd r22,Y+48
 5541 2232 262F      		mov r18,r22
 5542               	.LVL379:
 5543 2234 30E0      		ldi r19,lo8(0)
 5544               	.LVL380:
 5545 2236 40E0      		ldi r20,lo8(0)
 5546 2238 50E0      		ldi r21,hi8(0)
 5547               	.LVL381:
 5548 223a C801      		movw r24,r16
 5549 223c B701      		movw r22,r14
 5550 223e 0E94 0000 		call __udivmodsi4
 5551               	.LVL382:
 5552 2242 3901      		movw r6,r18
 5553 2244 4A01      		movw r8,r20
 5554               	.LVL383:
 5555               	.LM260:
 5556 2246 75EF      		ldi r23,lo8(4085)
 5557 2248 6716      		cp r6,r23
 5558 224a 7FE0      		ldi r23,hi8(4085)
 5559 224c 7706      		cpc r7,r23
 5560 224e 70E0      		ldi r23,hlo8(4085)
 5561 2250 8706      		cpc r8,r23
 5562 2252 70E0      		ldi r23,hhi8(4085)
 5563 2254 9706      		cpc r9,r23
 5564               	.LVL384:
 5565 2256 00F4      		brsh .+2
 5566 2258 00C0      		rjmp .L404
 5567               	.LM261:
 5568 225a 85EF      		ldi r24,lo8(65525)
 5569 225c 6816      		cp r6,r24
 5570 225e 8FEF      		ldi r24,hi8(65525)
 5571 2260 7806      		cpc r7,r24
 5572 2262 80E0      		ldi r24,hlo8(65525)
 5573 2264 8806      		cpc r8,r24
 5574 2266 80E0      		ldi r24,hhi8(65525)
 5575 2268 9806      		cpc r9,r24
 5576 226a 00F4      		brsh .L408
 5577               	.LM262:
 5578 226c 86E0      		ldi r24,lo8(6)
 5579 226e D201      		movw r26,r4
 5580 2270 1896      		adiw r26,8
 5581 2272 8C93      		st X,r24
 5582 2274 00C0      		rjmp .L409
 5583               	.L408:
 5584               	.LM263:
 5585 2276 8BE0      		ldi r24,lo8(11)
 5586 2278 F201      		movw r30,r4
 5587 227a 8087      		std Z+8,r24
 5588               	.L409:
 5589               	.LM264:
 5590 227c 8CE2      		ldi r24,lo8(44)
 5591 227e E0E0      		ldi r30,lo8(fat_fs_handles+2)
 5592 2280 F0E0      		ldi r31,hi8(fat_fs_handles+2)
 5593 2282 DF01      		movw r26,r30
 5594 2284 1D92      		st X+,__zero_reg__
 5595 2286 8A95      	        dec r24
 5596 2288 01F4      		brne .-6
 5597               	.LM265:
 5598 228a 7101      		movw r14,r2
 5599 228c 00E0      		ldi r16,lo8(0)
 5600 228e 10E0      		ldi r17,hi8(0)
 5601 2290 20E0      		ldi r18,lo8(0)
 5602 2292 30E0      		ldi r19,hi8(0)
 5603 2294 40E0      		ldi r20,hlo8(0)
 5604 2296 50E0      		ldi r21,hhi8(0)
 5605 2298 2EA2      		std Y+38,r2
 5606               	.LVL385:
 5607 229a FFA2      		std Y+39,r15
 5608 229c 08A7      		std Y+40,r16
 5609 229e 19A7      		std Y+41,r17
 5610 22a0 2AA7      		std Y+42,r18
 5611 22a2 3BA7      		std Y+43,r19
 5612               	.LVL386:
 5613 22a4 4CA7      		std Y+44,r20
 5614 22a6 5DA7      		std Y+45,r21
 5615 22a8 9501      		movw r18,r10
 5616               	.LVL387:
 5617 22aa A601      		movw r20,r12
 5618               	.LVL388:
 5619 22ac 60E0      		ldi r22,lo8(0)
 5620 22ae 70E0      		ldi r23,lo8(0)
 5621 22b0 80E0      		ldi r24,lo8(0)
 5622 22b2 90E0      		ldi r25,lo8(0)
 5623 22b4 AEA0      		ldd r10,Y+38
 5624 22b6 BFA0      		ldd r11,Y+39
 5625 22b8 CC24      		clr r12
 5626 22ba DD24      		clr r13
 5627 22bc EE24      		clr r14
 5628 22be FF24      		clr r15
 5629 22c0 00E0      		ldi r16,lo8(0)
 5630 22c2 10E0      		ldi r17,lo8(0)
 5631 22c4 0E94 0000 		call __muldi3
 5632 22c8 2093 0000 		sts fat_fs_handles+2,r18
 5633 22cc 3093 0000 		sts fat_fs_handles+3,r19
 5634 22d0 4093 0000 		sts fat_fs_handles+4,r20
 5635 22d4 5093 0000 		sts fat_fs_handles+5,r21
 5636 22d8 6093 0000 		sts fat_fs_handles+6,r22
 5637 22dc 7093 0000 		sts fat_fs_handles+7,r23
 5638 22e0 8093 0000 		sts fat_fs_handles+8,r24
 5639 22e4 9093 0000 		sts fat_fs_handles+9,r25
 5640               	.LM266:
 5641 22e8 0EA5      		ldd r16,Y+46
 5642 22ea 1FA5      		ldd r17,Y+47
 5643               	.LVL389:
 5644 22ec 9801      		movw r18,r16
 5645 22ee 40E0      		ldi r20,lo8(0)
 5646 22f0 50E0      		ldi r21,lo8(0)
 5647 22f2 60E0      		ldi r22,lo8(0)
 5648 22f4 70E0      		ldi r23,lo8(0)
 5649 22f6 80E0      		ldi r24,lo8(0)
 5650 22f8 90E0      		ldi r25,lo8(0)
 5651 22fa 00E0      		ldi r16,lo8(0)
 5652 22fc 10E0      		ldi r17,lo8(0)
 5653 22fe 0E94 0000 		call __muldi3
 5654 2302 A32F      		mov r26,r19
 5655 2304 B42F      		mov r27,r20
 5656 2306 152F      		mov r17,r21
 5657 2308 062F      		mov r16,r22
 5658 230a F72E      		mov r15,r23
 5659 230c D82E      		mov r13,r24
 5660 230e CEAC      		ldd r12,Y+62
 5661 2310 C20E      		add r12,r18
 5662 2312 F1E0      		ldi r31,lo8(1)
 5663 2314 C216      		cp r12,r18
 5664 2316 00F0      		brlo .L410
 5665 2318 F0E0      		ldi r31,lo8(0)
 5666               	.L410:
 5667 231a 3FAD      		ldd r19,Y+63
 5668 231c 3A0F      		add r19,r26
 5669 231e E1E0      		ldi r30,lo8(1)
 5670 2320 3A17      		cp r19,r26
 5671 2322 00F0      		brlo .L411
 5672 2324 E0E0      		ldi r30,lo8(0)
 5673               	.L411:
 5674 2326 EF2E      		mov r14,r31
 5675 2328 E30E      		add r14,r19
 5676 232a 21E0      		ldi r18,lo8(1)
 5677 232c E316      		cp r14,r19
 5678 232e 00F0      		brlo .L412
 5679 2330 20E0      		ldi r18,lo8(0)
 5680               	.L412:
 5681 2332 E22B      		or r30,r18
 5682 2334 2196      		adiw r28,64-63
 5683 2336 4FAD      		ldd r20,Y+63
 5684 2338 2197      		sbiw r28,64-63
 5685 233a 4B0F      		add r20,r27
 5686 233c 31E0      		ldi r19,lo8(1)
 5687 233e 4B17      		cp r20,r27
 5688 2340 00F0      		brlo .L413
 5689 2342 30E0      		ldi r19,lo8(0)
 5690               	.L413:
 5691 2344 AE2F      		mov r26,r30
 5692 2346 A40F      		add r26,r20
 5693 2348 21E0      		ldi r18,lo8(1)
 5694 234a A417      		cp r26,r20
 5695 234c 00F0      		brlo .L414
 5696 234e 20E0      		ldi r18,lo8(0)
 5697               	.L414:
 5698 2350 322B      		or r19,r18
 5699 2352 2296      		adiw r28,65-63
 5700 2354 5FAD      		ldd r21,Y+63
 5701 2356 2297      		sbiw r28,65-63
 5702 2358 510F      		add r21,r17
 5703 235a 41E0      		ldi r20,lo8(1)
 5704 235c 5117      		cp r21,r17
 5705 235e 00F0      		brlo .L415
 5706 2360 40E0      		ldi r20,lo8(0)
 5707               	.L415:
 5708 2362 F32F      		mov r31,r19
 5709 2364 F50F      		add r31,r21
 5710 2366 21E0      		ldi r18,lo8(1)
 5711 2368 F517      		cp r31,r21
 5712 236a 00F0      		brlo .L416
 5713 236c 20E0      		ldi r18,lo8(0)
 5714               	.L416:
 5715 236e 422B      		or r20,r18
 5716 2370 2396      		adiw r28,66-63
 5717 2372 6FAD      		ldd r22,Y+63
 5718 2374 2397      		sbiw r28,66-63
 5719 2376 600F      		add r22,r16
 5720 2378 31E0      		ldi r19,lo8(1)
 5721 237a 6017      		cp r22,r16
 5722 237c 00F0      		brlo .L417
 5723 237e 30E0      		ldi r19,lo8(0)
 5724               	.L417:
 5725 2380 E42F      		mov r30,r20
 5726 2382 E60F      		add r30,r22
 5727 2384 21E0      		ldi r18,lo8(1)
 5728 2386 E617      		cp r30,r22
 5729 2388 00F0      		brlo .L418
 5730 238a 20E0      		ldi r18,lo8(0)
 5731               	.L418:
 5732 238c 322B      		or r19,r18
 5733 238e 2496      		adiw r28,67-63
 5734 2390 7FAD      		ldd r23,Y+63
 5735 2392 2497      		sbiw r28,67-63
 5736 2394 7F0D      		add r23,r15
 5737 2396 41E0      		ldi r20,lo8(1)
 5738 2398 7F15      		cp r23,r15
 5739 239a 00F0      		brlo .L419
 5740 239c 40E0      		ldi r20,lo8(0)
 5741               	.L419:
 5742 239e 532F      		mov r21,r19
 5743 23a0 570F      		add r21,r23
 5744 23a2 21E0      		ldi r18,lo8(1)
 5745 23a4 5717      		cp r21,r23
 5746 23a6 00F0      		brlo .L420
 5747 23a8 20E0      		ldi r18,lo8(0)
 5748               	.L420:
 5749 23aa 422B      		or r20,r18
 5750 23ac 2596      		adiw r28,68-63
 5751 23ae 8FAD      		ldd r24,Y+63
 5752 23b0 2597      		sbiw r28,68-63
 5753 23b2 8D0D      		add r24,r13
 5754 23b4 21E0      		ldi r18,lo8(1)
 5755 23b6 8D15      		cp r24,r13
 5756 23b8 00F0      		brlo .L421
 5757 23ba 20E0      		ldi r18,lo8(0)
 5758               	.L421:
 5759 23bc 480F      		add r20,r24
 5760 23be 31E0      		ldi r19,lo8(1)
 5761 23c0 4817      		cp r20,r24
 5762 23c2 00F0      		brlo .L422
 5763 23c4 30E0      		ldi r19,lo8(0)
 5764               	.L422:
 5765 23c6 232B      		or r18,r19
 5766 23c8 2696      		adiw r28,69-63
 5767 23ca 1FAD      		ldd r17,Y+63
