   1               		.file	"sd_raw.c"
   2               	__SREG__ = 0x3f
 1631 084a BF81      		ldd r27,Y+7
 1632 084c 8B17      		cp r24,r27
 1633 084e 01F4      		brne .L207
 1634 0850 8091 0000 		lds r24,raw_block_address+1
 1635 0854 EB81      		ldd r30,Y+3
 1636 0856 8E17      		cp r24,r30
 1637 0858 01F4      		brne .L207
 1638 085a 8091 0000 		lds r24,raw_block_address+2
 1639 085e 8315      		cp r24,r3
 1640 0860 01F4      		brne .L207
 1641 0862 8091 0000 		lds r24,raw_block_address+3
 1642 0866 8117      		cp r24,r17
 1643 0868 01F4      		brne .L207
 1644 086a 8091 0000 		lds r24,raw_block_address+4
 1645 086e FC81      		ldd r31,Y+4
 1646 0870 8F17      		cp r24,r31
 1647 0872 01F4      		brne .L207
 1648 0874 8091 0000 		lds r24,raw_block_address+5
 1649 0878 2D81      		ldd r18,Y+5
 1650 087a 8217      		cp r24,r18
 1651 087c 01F4      		brne .L207
 1652 087e 8091 0000 		lds r24,raw_block_address+6
 1653 0882 8215      		cp r24,r2
 1654 0884 01F4      		brne .L207
 1655 0886 8091 0000 		lds r24,raw_block_address+7
 1656 088a 3E81      		ldd r19,Y+6
 1657 088c 8317      		cp r24,r19
 1658 088e 01F4      		brne .+2
 1659 0890 00C0      		rjmp .L215
 1660               	.L207:
 1661               	.LBB142:
 1662               	.LM171:
 1663 0892 0E94 0000 		call sd_raw_sync
 1664               	.LVL149:
 1665 0896 8823      		tst r24
 1666 0898 01F4      		brne .+2
 1667 089a 00C0      		rjmp .L178
 1668               	.LM172:
 1669 089c 2A98      		cbi 37-32,2
 1670               	.LM173:
 1671 089e 8091 0000 		lds r24,sd_raw_card_type
 1672 08a2 82FF      		sbrs r24,2
 1673 08a4 00C0      		rjmp .L179
 1674 08a6 2F81      		ldd r18,Y+7
 1675 08a8 3B81      		ldd r19,Y+3
 1676 08aa 432D      		mov r20,r3
 1677 08ac 512F      		mov r21,r17
 1678 08ae 6C81      		ldd r22,Y+4
 1679 08b0 7D81      		ldd r23,Y+5
 1680 08b2 822D      		mov r24,r2
 1681 08b4 9E81      		ldd r25,Y+6
 1682 08b6 09E0      		ldi r16,lo8(9)
 1683 08b8 0E94 0000 		call __lshrdi3
 1684 08bc BA01      		movw r22,r20
 1685 08be A901      		movw r20,r18
 1686 08c0 9B01      		movw r18,r22
 1687 08c2 00C0      		rjmp .L180
 1688               	.LVL150:
 1689               	.L179:
 1690 08c4 8F81      		ldd r24,Y+7
 1691 08c6 9B81      		ldd r25,Y+3
 1692 08c8 232D      		mov r18,r3
 1693 08ca 312F      		mov r19,r17
 1694 08cc AC01      		movw r20,r24
 1695               	.L180:
 1696 08ce 81E1      		ldi r24,lo8(17)
 1697 08d0 B901      		movw r22,r18
 1698 08d2 0E94 0000 		call sd_raw_send_command
 1699 08d6 8823      		tst r24
 1700 08d8 01F0      		breq .L208
 1701               	.LM174:
 1702 08da 2A9A      		sbi 37-32,2
 1703 08dc 80E0      		ldi r24,lo8(0)
 1704 08de 00C0      		rjmp .L178
 1705               	.L208:
 1706               	.LBB143:
 1707               	.LBB144:
 1708               	.LM175:
 1709 08e0 8FEF      		ldi r24,lo8(-1)
 1710 08e2 8EBD      		out 78-32,r24
 1711               	.L182:
 1712               	.LM176:
 1713 08e4 0DB4      		in __tmp_reg__,77-32
 1714 08e6 07FE      		sbrs __tmp_reg__,7
 1715 08e8 00C0      		rjmp .L182
 1716               	.LM177:
 1717 08ea 8DB5      		in r24,77-32
 1718 08ec 8F77      		andi r24,lo8(127)
 1719 08ee 8DBD      		out 77-32,r24
 1720               	.LM178:
 1721 08f0 8EB5      		in r24,78-32
 1722               	.LBE144:
 1723               	.LBE143:
 1724               	.LM179:
 1725 08f2 8E3F      		cpi r24,lo8(-2)
 1726 08f4 01F4      		brne .L208
 1727 08f6 E0E0      		ldi r30,lo8(raw_block)
 1728 08f8 F0E0      		ldi r31,hi8(raw_block)
 1729               	.LVL151:
 1730               	.L185:
 1731               	.LBB145:
 1732               	.LBB146:
 1733               	.LBB147:
 1734               	.LM180:
 1735 08fa 9FEF      		ldi r25,lo8(-1)
 1736 08fc 9EBD      		out 78-32,r25
 1737               	.L183:
 1738               	.LM181:
 1739 08fe 0DB4      		in __tmp_reg__,77-32
 1740 0900 07FE      		sbrs __tmp_reg__,7
 1741 0902 00C0      		rjmp .L183
 1742               	.LM182:
 1743 0904 8DB5      		in r24,77-32
 1744 0906 8F77      		andi r24,lo8(127)
 1745 0908 8DBD      		out 77-32,r24
 1746               	.LM183:
 1747 090a 8EB5      		in r24,78-32
 1748               	.LBE147:
 1749               	.LBE146:
 1750               	.LM184:
 1751 090c 8083      		st Z,r24
 1752               	.LM185:
 1753 090e A0E0      		ldi r26,hi8(raw_block+511)
 1754 0910 E030      		cpi r30,lo8(raw_block+511)
 1755 0912 FA07      		cpc r31,r26
 1756 0914 01F0      		breq .L184
 1757               	.LM186:
 1758 0916 3196      		adiw r30,1
 1759 0918 00C0      		rjmp .L185
 1760               	.L184:
 1761               	.LBE145:
 1762               	.LM187:
 1763 091a BF81      		ldd r27,Y+7
 1764 091c B093 0000 		sts raw_block_address,r27
 1765 0920 EB81      		ldd r30,Y+3
 1766               	.LVL152:
 1767 0922 E093 0000 		sts raw_block_address+1,r30
 1768 0926 3092 0000 		sts raw_block_address+2,r3
 1769 092a 1093 0000 		sts raw_block_address+3,r17
 1770 092e FC81      		ldd r31,Y+4
 1771 0930 F093 0000 		sts raw_block_address+4,r31
 1772 0934 2D81      		ldd r18,Y+5
 1773 0936 2093 0000 		sts raw_block_address+5,r18
 1774 093a 2092 0000 		sts raw_block_address+6,r2
 1775 093e 3E81      		ldd r19,Y+6
 1776 0940 3093 0000 		sts raw_block_address+7,r19
 1777               	.LM188:
 1778 0944 9701      		movw r18,r14
 1779 0946 2050      		subi r18,lo8(-(raw_block))
 1780 0948 3040      		sbci r19,hi8(-(raw_block))
 1781 094a C201      		movw r24,r4
 1782               	.LVL153:
 1783 094c B901      		movw r22,r18
 1784 094e 4885      		ldd r20,Y+8
 1785 0950 5985      		ldd r21,Y+9
 1786 0952 0E94 0000 		call memcpy
 1787               	.LBB148:
 1788               	.LBB149:
 1789               	.LM189:
 1790 0956 8FEF      		ldi r24,lo8(-1)
 1791 0958 8EBD      		out 78-32,r24
 1792               	.LVL154:
 1793               	.L187:
 1794               	.LM190:
 1795 095a 0DB4      		in __tmp_reg__,77-32
 1796 095c 07FE      		sbrs __tmp_reg__,7
 1797 095e 00C0      		rjmp .L187
 1798               	.LM191:
 1799 0960 8DB5      		in r24,77-32
 1800 0962 8F77      		andi r24,lo8(127)
 1801 0964 8DBD      		out 77-32,r24
 1802               	.LM192:
 1803 0966 8EB5      		in r24,78-32
 1804               	.LBE149:
 1805               	.LBE148:
 1806               	.LBB150:
 1807               	.LBB151:
 1808               	.LM193:
 1809 0968 9FEF      		ldi r25,lo8(-1)
 1810 096a 9EBD      		out 78-32,r25
 1811               	.L188:
 1812               	.LM194:
 1813 096c 0DB4      		in __tmp_reg__,77-32
 1814 096e 07FE      		sbrs __tmp_reg__,7
 1815 0970 00C0      		rjmp .L188
 1816               	.LM195:
 1817 0972 8DB5      		in r24,77-32
 1818 0974 8F77      		andi r24,lo8(127)
 1819 0976 8DBD      		out 77-32,r24
 1820               	.LM196:
 1821 0978 8EB5      		in r24,78-32
 1822               	.LBE151:
 1823               	.LBE150:
 1824               	.LM197:
 1825 097a 2A9A      		sbi 37-32,2
 1826               	.LBB152:
 1827               	.LBB153:
 1828               	.LM198:
 1829 097c AFEF      		ldi r26,lo8(-1)
 1830 097e AEBD      		out 78-32,r26
 1831               	.L189:
 1832               	.LM199:
 1833 0980 0DB4      		in __tmp_reg__,77-32
 1834 0982 07FE      		sbrs __tmp_reg__,7
 1835 0984 00C0      		rjmp .L189
 1836               	.LBE153:
 1837               	.LBE152:
 1838               	.LM200:
 1839 0986 E885      		ldd r30,Y+8
 1840 0988 F985      		ldd r31,Y+9
 1841 098a 4E0E      		add r4,r30
 1842 098c 5F1E      		adc r5,r31
 1843               	.LVL155:
 1844               	.LBB155:
 1845               	.LBB154:
 1846               	.LM201:
 1847 098e 8DB5      		in r24,77-32
 1848 0990 8F77      		andi r24,lo8(127)
 1849 0992 8DBD      		out 77-32,r24
 1850               	.LM202:
 1851 0994 8EB5      		in r24,78-32
 1852 0996 00C0      		rjmp .L190
 1853               	.LVL156:
 1854               	.L215:
 1855               	.LBE154:
 1856               	.LBE155:
 1857               	.LBE142:
 1858               	.LM203:
 1859 0998 9701      		movw r18,r14
 1860 099a 2050      		subi r18,lo8(-(raw_block))
 1861 099c 3040      		sbci r19,hi8(-(raw_block))
 1862 099e C201      		movw r24,r4
 1863               	.LVL157:
 1864 09a0 B901      		movw r22,r18
 1865 09a2 4885      		ldd r20,Y+8
 1866 09a4 5985      		ldd r21,Y+9
 1867               	.LVL158:
 1868 09a6 0E94 0000 		call memcpy
 1869               	.LM204:
 1870 09aa 2885      		ldd r18,Y+8
 1871 09ac 3985      		ldd r19,Y+9
 1872 09ae 420E      		add r4,r18
 1873 09b0 531E      		adc r5,r19
 1874               	.LVL159:
 1875               	.L190:
 1876               	.LM205:
 1877 09b2 8981      		ldd r24,Y+1
 1878 09b4 9A81      		ldd r25,Y+2
 1879 09b6 A885      		ldd r26,Y+8
 1880 09b8 B985      		ldd r27,Y+9
 1881 09ba 8A1B      		sub r24,r26
 1882 09bc 9B0B      		sbc r25,r27
 1883 09be 9A83      		std Y+2,r25
 1884 09c0 8983      		std Y+1,r24
 1885               	.LVL160:
 1886               	.LM206:
 1887 09c2 AD01      		movw r20,r26
 1888               	.LVL161:
 1889 09c4 60E0      		ldi r22,lo8(0)
 1890 09c6 70E0      		ldi r23,hi8(0)
 1891               	.LVL162:
 1892 09c8 80E0      		ldi r24,lo8(0)
 1893 09ca 90E0      		ldi r25,hi8(0)
 1894 09cc A0E0      		ldi r26,hlo8(0)
 1895 09ce B0E0      		ldi r27,hhi8(0)
 1896               	.LVL163:
 1897 09d0 262C      		mov r2,r6
 1898               	.LVL164:
 1899 09d2 240E      		add r2,r20
 1900 09d4 31E0      		ldi r19,lo8(1)
 1901 09d6 2614      		cp r2,r6
 1902               	.LVL165:
 1903 09d8 00F0      		brlo .L192
 1904 09da 30E0      		ldi r19,lo8(0)
 1905               	.L192:
 1906 09dc 272D      		mov r18,r7
 1907               	.LVL166:
 1908 09de 250F      		add r18,r21
 1909 09e0 E1E0      		ldi r30,lo8(1)
 1910 09e2 2715      		cp r18,r7
 1911               	.LVL167:
 1912 09e4 00F0      		brlo .L193
 1913               	.LVL168:
 1914 09e6 E0E0      		ldi r30,lo8(0)
 1915               	.L193:
 1916 09e8 332E      		mov r3,r19
 1917 09ea 320E      		add r3,r18
 1918 09ec 31E0      		ldi r19,lo8(1)
 1919 09ee 3216      		cp r3,r18
 1920 09f0 00F0      		brlo .L194
 1921 09f2 30E0      		ldi r19,lo8(0)
 1922               	.L194:
 1923 09f4 E32B      		or r30,r19
 1924 09f6 282D      		mov r18,r8
 1925 09f8 260F      		add r18,r22
 1926 09fa F1E0      		ldi r31,lo8(1)
 1927 09fc 2815      		cp r18,r8
 1928               	.LVL169:
 1929 09fe 00F0      		brlo .L195
 1930 0a00 F0E0      		ldi r31,lo8(0)
 1931               	.L195:
 1932 0a02 EE2E      		mov r14,r30
 1933               	.LVL170:
 1934 0a04 E20E      		add r14,r18
 1935 0a06 31E0      		ldi r19,lo8(1)
 1936 0a08 E216      		cp r14,r18
 1937 0a0a 00F0      		brlo .L196
 1938 0a0c 30E0      		ldi r19,lo8(0)
 1939               	.L196:
 1940 0a0e F32B      		or r31,r19
 1941 0a10 292D      		mov r18,r9
 1942 0a12 270F      		add r18,r23
 1943               	.LVL171:
 1944 0a14 E1E0      		ldi r30,lo8(1)
 1945 0a16 2915      		cp r18,r9
 1946               	.LVL172:
 1947 0a18 00F0      		brlo .L197
 1948 0a1a E0E0      		ldi r30,lo8(0)
 1949               	.L197:
 1950 0a1c FF2E      		mov r15,r31
 1951 0a1e F20E      		add r15,r18
 1952 0a20 31E0      		ldi r19,lo8(1)
 1953 0a22 F216      		cp r15,r18
 1954 0a24 00F0      		brlo .L198
 1955 0a26 30E0      		ldi r19,lo8(0)
 1956               	.L198:
 1957 0a28 E32B      		or r30,r19
 1958 0a2a 2A2D      		mov r18,r10
 1959 0a2c 280F      		add r18,r24
 1960 0a2e F1E0      		ldi r31,lo8(1)
 1961 0a30 2A15      		cp r18,r10
 1962               	.LVL173:
 1963 0a32 00F0      		brlo .L199
 1964 0a34 F0E0      		ldi r31,lo8(0)
 1965               	.L199:
 1966 0a36 0E2F      		mov r16,r30
 1967 0a38 020F      		add r16,r18
 1968 0a3a 31E0      		ldi r19,lo8(1)
 1969 0a3c 0217      		cp r16,r18
 1970 0a3e 00F0      		brlo .L200
 1971 0a40 30E0      		ldi r19,lo8(0)
 1972               	.L200:
 1973 0a42 F32B      		or r31,r19
 1974 0a44 2B2D      		mov r18,r11
 1975 0a46 290F      		add r18,r25
 1976               	.LVL174:
 1977 0a48 E1E0      		ldi r30,lo8(1)
 1978 0a4a 2B15      		cp r18,r11
 1979               	.LVL175:
 1980 0a4c 00F0      		brlo .L201
 1981 0a4e E0E0      		ldi r30,lo8(0)
 1982               	.L201:
 1983 0a50 1F2F      		mov r17,r31
 1984 0a52 120F      		add r17,r18
 1985 0a54 31E0      		ldi r19,lo8(1)
 1986 0a56 1217      		cp r17,r18
 1987 0a58 00F0      		brlo .L202
 1988 0a5a 30E0      		ldi r19,lo8(0)
 1989               	.L202:
 1990 0a5c E32B      		or r30,r19
 1991 0a5e 2C2D      		mov r18,r12
 1992 0a60 2A0F      		add r18,r26
 1993               	.LVL176:
 1994 0a62 F1E0      		ldi r31,lo8(1)
 1995 0a64 2C15      		cp r18,r12
 1996               	.LVL177:
 1997 0a66 00F0      		brlo .L203
 1998 0a68 F0E0      		ldi r31,lo8(0)
 1999               	.L203:
 2000 0a6a E20F      		add r30,r18
 2001 0a6c 31E0      		ldi r19,lo8(1)
 2002 0a6e E217      		cp r30,r18
 2003 0a70 00F0      		brlo .L204
 2004 0a72 30E0      		ldi r19,lo8(0)
 2005               	.L204:
 2006 0a74 F32B      		or r31,r19
 2007 0a76 8D2D      		mov r24,r13
 2008               	.LVL178:
 2009 0a78 8B0F      		add r24,r27
 2010               	.LVL179:
 2011 0a7a 3101      		movw r6,r2
 2012               	.LVL180:
 2013 0a7c 4701      		movw r8,r14
 2014               	.LVL181:
 2015 0a7e 5801      		movw r10,r16
 2016               	.LVL182:
 2017 0a80 6F01      		movw r12,r30
 2018               	.LVL183:
 2019 0a82 D80E      		add r13,r24
 2020               	.LVL184:
 2021               	.L160:
 2022               	.LM207:
 2023 0a84 E981      		ldd r30,Y+1
 2024 0a86 FA81      		ldd r31,Y+2
 2025 0a88 EF2B      		or r30,r31
 2026 0a8a 01F0      		breq .+2
 2027 0a8c 00C0      		rjmp .L205
 2028 0a8e 81E0      		ldi r24,lo8(1)
 2029               	.LVL185:
 2030               	.L178:
 2031               	/* epilogue start */
 2032               	.LM208:
 2033 0a90 2996      		adiw r28,9
 2034 0a92 0FB6      		in __tmp_reg__,__SREG__
 2035 0a94 F894      		cli
 2036 0a96 DEBF      		out __SP_H__,r29
 2037 0a98 0FBE      		out __SREG__,__tmp_reg__
 2038 0a9a CDBF      		out __SP_L__,r28
 2039 0a9c CF91      		pop r28
 2040 0a9e DF91      		pop r29
 2041 0aa0 1F91      		pop r17
 2042 0aa2 0F91      		pop r16
 2043 0aa4 FF90      		pop r15
 2044 0aa6 EF90      		pop r14
 2045               	.LVL186:
 2046 0aa8 DF90      		pop r13
 2047 0aaa CF90      		pop r12
 2048 0aac BF90      		pop r11
 2049               	.LVL187:
 2050 0aae AF90      		pop r10
 2051 0ab0 9F90      		pop r9
 2052               	.LVL188:
 2053 0ab2 8F90      		pop r8
 2054 0ab4 7F90      		pop r7
 2055               	.LVL189:
 2056 0ab6 6F90      		pop r6
 2057               	.LVL190:
 2058 0ab8 5F90      		pop r5
 2059 0aba 4F90      		pop r4
 2060               	.LVL191:
 2061 0abc 3F90      		pop r3
 2062 0abe 2F90      		pop r2
 2063 0ac0 0895      		ret
 2064               	.LFE9:
 2066               	.global	sd_raw_read_interval
 2068               	sd_raw_read_interval:
 2069               	.LFB10:
 2070               	.LM209:
 2071               	.LVL192:
 2072 0ac2 2F92      		push r2
 2073 0ac4 3F92      		push r3
 2074 0ac6 4F92      		push r4
 2075 0ac8 5F92      		push r5
 2076 0aca 6F92      		push r6
 2077 0acc 7F92      		push r7
 2078 0ace 8F92      		push r8
 2079               	.LVL193:
 2080 0ad0 9F92      		push r9
 2081 0ad2 AF92      		push r10
 2082               	.LVL194:
 2083 0ad4 BF92      		push r11
 2084 0ad6 CF92      		push r12
 2085               	.LVL195:
 2086 0ad8 DF92      		push r13
 2087 0ada EF92      		push r14
 2088               	.LVL196:
 2089 0adc FF92      		push r15
 2090 0ade 0F93      		push r16
 2091               	.LVL197:
 2092 0ae0 1F93      		push r17
 2093 0ae2 DF93      		push r29
 2094 0ae4 CF93      		push r28
 2095 0ae6 CDB7      		in r28,__SP_L__
 2096 0ae8 DEB7      		in r29,__SP_H__
 2097 0aea 6097      		sbiw r28,16
 2098 0aec 0FB6      		in __tmp_reg__,__SREG__
 2099 0aee F894      		cli
 2100 0af0 DEBF      		out __SP_H__,r29
 2101 0af2 0FBE      		out __SREG__,__tmp_reg__
 2102 0af4 CDBF      		out __SP_L__,r28
 2103               	/* prologue: function */
 2104               	/* frame size = 16 */
 2105 0af6 522E      		mov r5,r18
 2106 0af8 432E      		mov r4,r19
 2107               	.LVL198:
 2108 0afa 4B83      		std Y+3,r20
 2109               	.LVL199:
 2110 0afc 5C83      		std Y+4,r21
 2111               	.LVL200:
 2112 0afe 6D83      		std Y+5,r22
 2113               	.LVL201:
 2114 0b00 7E83      		std Y+6,r23
 2115               	.LVL202:
 2116 0b02 8F83      		std Y+7,r24
 2117               	.LVL203:
 2118 0b04 9887      		std Y+8,r25
 2119               	.LVL204:
 2120 0b06 1801      		movw r2,r16
 2121               	.LVL205:
 2122 0b08 3701      		movw r6,r14
 2123               	.LVL206:
 2124 0b0a 9A82      		std Y+2,r9
 2125 0b0c 8982      		std Y+1,r8
 2126               	.LVL207:
 2127               	.LM210:
 2128 0b0e 0115      		cp r16,__zero_reg__
 2129 0b10 1105      		cpc r17,__zero_reg__
 2130 0b12 01F4      		brne .+2
 2131 0b14 00C0      		rjmp .L230
 2132               	.LVL208:
 2133 0b16 E114      		cp r14,__zero_reg__
 2134 0b18 F104      		cpc r15,__zero_reg__
 2135 0b1a 01F4      		brne .+2
 2136 0b1c 00C0      		rjmp .L230
 2137               	.LVL209:
 2138 0b1e CE14      		cp r12,r14
 2139 0b20 DF04      		cpc r13,r15
 2140               	.LVL210:
 2141 0b22 00F4      		brsh .+2
 2142 0b24 00C0      		rjmp .L230
 2143 0b26 A114      		cp r10,__zero_reg__
 2144 0b28 B104      		cpc r11,__zero_reg__
 2145               	.LVL211:
 2146 0b2a 01F4      		brne .+2
 2147 0b2c 00C0      		rjmp .L230
 2148 0b2e 8824      		clr r8
 2149 0b30 9924      		clr r9
 2150 0b32 8E18      		sub r8,r14
 2151 0b34 9F08      		sbc r9,r15
 2152 0b36 CE18      		sub r12,r14
 2153 0b38 DF08      		sbc r13,r15
 2154               	.LVL212:
 2155               	.LM211:
 2156 0b3a 9701      		movw r18,r14
 2157 0b3c 40E0      		ldi r20,lo8(0)
 2158 0b3e 50E0      		ldi r21,hi8(0)
 2159               	.LVL213:
 2160 0b40 60E0      		ldi r22,lo8(0)
 2161 0b42 70E0      		ldi r23,hi8(0)
 2162 0b44 80E0      		ldi r24,hlo8(0)
 2163 0b46 90E0      		ldi r25,hhi8(0)
 2164               	.LVL214:
 2165 0b48 E986      		std Y+9,r14
 2166               	.LVL215:
 2167 0b4a 3A87      		std Y+10,r19
 2168 0b4c 4B87      		std Y+11,r20
 2169 0b4e 5C87      		std Y+12,r21
 2170               	.LVL216:
 2171 0b50 6D87      		std Y+13,r22
 2172 0b52 7E87      		std Y+14,r23
 2173               	.LVL217:
 2174 0b54 8F87      		std Y+15,r24
 2175               	.LVL218:
 2176 0b56 988B      		std Y+16,r25
 2177               	.LVL219:
 2178               	.L245:
 2179               	.LM212:
 2180 0b58 252D      		mov r18,r5
 2181 0b5a 342D      		mov r19,r4
 2182 0b5c 4B81      		ldd r20,Y+3
 2183 0b5e 5C81      		ldd r21,Y+4
 2184 0b60 6D81      		ldd r22,Y+5
 2185 0b62 7E81      		ldd r23,Y+6
 2186 0b64 8F81      		ldd r24,Y+7
 2187 0b66 9885      		ldd r25,Y+8
 2188 0b68 8101      		movw r16,r2
 2189 0b6a 7301      		movw r14,r6
 2190 0b6c 0E94 0000 		call sd_raw_read
 2191 0b70 8823      		tst r24
 2192 0b72 01F4      		brne .+2
 2193 0b74 00C0      		rjmp .L230
 2194               	.LM213:
 2195 0b76 C101      		movw r24,r2
 2196 0b78 052D      		mov r16,r5
 2197 0b7a 142D      		mov r17,r4
 2198 0b7c 2B81      		ldd r18,Y+3
 2199 0b7e 3C81      		ldd r19,Y+4
 2200 0b80 4D81      		ldd r20,Y+5
 2201 0b82 5E81      		ldd r21,Y+6
 2202 0b84 6F81      		ldd r22,Y+7
 2203 0b86 7885      		ldd r23,Y+8
 2204 0b88 E980      		ldd r14,Y+1
 2205 0b8a FA80      		ldd r15,Y+2
 2206 0b8c F501      		movw r30,r10
 2207 0b8e 0995      		icall
 2208 0b90 8823      		tst r24
 2209 0b92 01F4      		brne .+2
 2210 0b94 00C0      		rjmp .L231
 2211               	.LM214:
 2212 0b96 C80C      		add r12,r8
 2213 0b98 D91C      		adc r13,r9
 2214               	.LM215:
 2215 0b9a C601      		movw r24,r12
 2216 0b9c 860D      		add r24,r6
 2217 0b9e 971D      		adc r25,r7
 2218 0ba0 8615      		cp r24,r6
 2219 0ba2 9705      		cpc r25,r7
 2220 0ba4 00F4      		brsh .+2
 2221 0ba6 00C0      		rjmp .L231
 2222 0ba8 3985      		ldd r19,Y+9
 2223 0baa 350D      		add r19,r5
 2224 0bac 91E0      		ldi r25,lo8(1)
 2225 0bae 3515      		cp r19,r5
 2226 0bb0 00F0      		brlo .L232
 2227 0bb2 90E0      		ldi r25,lo8(0)
 2228               	.L232:
 2229 0bb4 8A85      		ldd r24,Y+10
 2230 0bb6 840D      		add r24,r4
 2231 0bb8 21E0      		ldi r18,lo8(1)
 2232 0bba 8415      		cp r24,r4
 2233 0bbc 00F0      		brlo .L233
 2234 0bbe 20E0      		ldi r18,lo8(0)
 2235               	.L233:
 2236 0bc0 192F      		mov r17,r25
 2237 0bc2 180F      		add r17,r24
 2238 0bc4 91E0      		ldi r25,lo8(1)
 2239 0bc6 1817      		cp r17,r24
 2240 0bc8 00F0      		brlo .L234
 2241 0bca 90E0      		ldi r25,lo8(0)
 2242               	.L234:
 2243 0bcc 922B      		or r25,r18
 2244 0bce 4B81      		ldd r20,Y+3
 2245 0bd0 940F      		add r25,r20
 2246 0bd2 81E0      		ldi r24,lo8(1)
 2247 0bd4 9417      		cp r25,r20
 2248 0bd6 00F0      		brlo .L236
 2249 0bd8 80E0      		ldi r24,lo8(0)
 2250               	.L236:
 2251 0bda 6C81      		ldd r22,Y+4
 2252 0bdc 680F      		add r22,r24
 2253 0bde 81E0      		ldi r24,lo8(1)
 2254 0be0 5C81      		ldd r21,Y+4
 2255 0be2 6517      		cp r22,r21
 2256 0be4 00F0      		brlo .L238
 2257 0be6 80E0      		ldi r24,lo8(0)
 2258               	.L238:
 2259 0be8 5D81      		ldd r21,Y+5
 2260 0bea 580F      		add r21,r24
 2261 0bec 81E0      		ldi r24,lo8(1)
 2262 0bee 7D81      		ldd r23,Y+5
 2263 0bf0 5717      		cp r21,r23
 2264 0bf2 00F0      		brlo .L240
 2265 0bf4 80E0      		ldi r24,lo8(0)
 2266               	.L240:
 2267 0bf6 4E81      		ldd r20,Y+6
 2268 0bf8 480F      		add r20,r24
 2269 0bfa 81E0      		ldi r24,lo8(1)
 2270 0bfc 2E81      		ldd r18,Y+6
 2271 0bfe 4217      		cp r20,r18
 2272 0c00 00F0      		brlo .L242
 2273 0c02 80E0      		ldi r24,lo8(0)
 2274               	.L242:
 2275 0c04 7F81      		ldd r23,Y+7
 2276 0c06 870F      		add r24,r23
 2277 0c08 21E0      		ldi r18,lo8(1)
 2278 0c0a 8717      		cp r24,r23
 2279 0c0c 00F0      		brlo .L244
 2280 0c0e 20E0      		ldi r18,lo8(0)
 2281               	.L244:
 2282 0c10 532E      		mov r5,r19
 2283 0c12 412E      		mov r4,r17
 2284 0c14 9B83      		std Y+3,r25
 2285 0c16 6C83      		std Y+4,r22
 2286 0c18 5D83      		std Y+5,r21
 2287 0c1a 4E83      		std Y+6,r20
 2288 0c1c 8F83      		std Y+7,r24
 2289 0c1e 8885      		ldd r24,Y+8
 2290 0c20 820F      		add r24,r18
 2291 0c22 8887      		std Y+8,r24
 2292 0c24 00C0      		rjmp .L245
 2293               	.LVL220:
 2294               	.L230:
 2295 0c26 80E0      		ldi r24,lo8(0)
 2296               	.LVL221:
 2297 0c28 00C0      		rjmp .L246
 2298               	.LVL222:
 2299               	.L231:
 2300 0c2a 81E0      		ldi r24,lo8(1)
 2301               	.LVL223:
 2302               	.L246:
 2303               	/* epilogue start */
 2304               	.LM216:
 2305 0c2c 6096      		adiw r28,16
 2306 0c2e 0FB6      		in __tmp_reg__,__SREG__
 2307 0c30 F894      		cli
 2308 0c32 DEBF      		out __SP_H__,r29
 2309 0c34 0FBE      		out __SREG__,__tmp_reg__
 2310 0c36 CDBF      		out __SP_L__,r28
 2311 0c38 CF91      		pop r28
 2312 0c3a DF91      		pop r29
 2313 0c3c 1F91      		pop r17
 2314 0c3e 0F91      		pop r16
 2315 0c40 FF90      		pop r15
 2316 0c42 EF90      		pop r14
 2317 0c44 DF90      		pop r13
 2318 0c46 CF90      		pop r12
 2319               	.LVL224:
 2320 0c48 BF90      		pop r11
 2321 0c4a AF90      		pop r10
 2322               	.LVL225:
 2323 0c4c 9F90      		pop r9
 2324 0c4e 8F90      		pop r8
 2325 0c50 7F90      		pop r7
 2326 0c52 6F90      		pop r6
 2327               	.LVL226:
 2328 0c54 5F90      		pop r5
 2329               	.LVL227:
 2330 0c56 4F90      		pop r4
 2331               	.LVL228:
 2332 0c58 3F90      		pop r3
 2333 0c5a 2F90      		pop r2
 2334               	.LVL229:
 2335 0c5c 0895      		ret
 2336               	.LFE10:
 2338               	.global	sd_raw_init
 2340               	sd_raw_init:
 2341               	.LFB3:
 2342               	.LM217:
 2343 0c5e 8F92      		push r8
 2344 0c60 9F92      		push r9
 2345 0c62 BF92      		push r11
 2346 0c64 CF92      		push r12
 2347 0c66 DF92      		push r13
 2348 0c68 EF92      		push r14
 2349 0c6a FF92      		push r15
 2350 0c6c 0F93      		push r16
 2351 0c6e 1F93      		push r17
 2352 0c70 CF93      		push r28
 2353 0c72 DF93      		push r29
 2354               	/* prologue: function */
 2355               	/* frame size = 0 */
 2356               	.LM218:
 2357 0c74 239A      		sbi 36-32,3
 2358               	.LM219:
 2359 0c76 259A      		sbi 36-32,5
 2360               	.LM220:
 2361 0c78 229A      		sbi 36-32,2
 2362               	.LM221:
 2363 0c7a 2498      		cbi 36-32,4
 2364               	.LM222:
 2365 0c7c 2C9A      		sbi 37-32,4
 2366               	.LM223:
 2367 0c7e 2A9A      		sbi 37-32,2
 2368               	.LM224:
 2369 0c80 83E5      		ldi r24,lo8(83)
 2370 0c82 8CBD      		out 76-32,r24
 2371               	.LM225:
